ID,prediction
19807,4.762387
15929,54.70325
27197,5.6219115
5481,16.87273
26837,41.78978
21645,4.241436
8295,62.01389
7157,66.934166
19307,36.100834
18117,4.847278
14563,43.442665
13430,30.429028
8876,4.700309
16730,5.6453657
5711,6.678523
13606,6.45682
5684,64.53994
25371,42.07778
21709,23.784771
7980,5.7201076
15333,27.101519
17378,6.9271927
2926,7.4049964
15038,3.1221359
20587,6.586428
2893,27.06801
25158,33.73087
13788,6.7690516
2612,5.42539
10836,29.579556
18782,36.159225
10966,6.863271
19889,4.042955
27153,5.4330945
15910,47.1822
59,6.122678
17388,4.0522537
8009,25.14285
3605,6.4632316
13330,6.3576293
9626,5.9216237
2960,5.20033
15791,54.549164
6000,6.4089985
4203,4.522223
10429,63.15969
24481,42.001797
19864,7.310357
5286,4.3737984
23695,43.891502
2972,10.196912
10345,9.529198
944,23.859304
28163,4.4832025
1797,28.514044
16612,5.437165
7726,24.358232
12433,28.965197
11413,4.8158307
18208,25.67819
3895,64.07732
5919,11.980625
17527,25.2801
16483,7.7816706
10268,26.616463
5419,23.996958
20170,44.09122
15902,58.61566
19182,24.843897
24418,5.8300896
24179,6.489126
13734,61.718098
14268,24.795061
21352,6.2023215
12882,11.673657
9952,26.115345
11463,27.004309
8649,8.0053005
5885,43.840347
6073,5.514255
9171,4.066756
6481,29.586695
19958,56.109734
19155,42.03178
10103,54.21103
17782,7.1165776
25389,7.1547794
2183,8.177784
24438,5.9660025
18714,34.8718
14451,5.890358
25954,22.30297
2339,29.16362
4105,41.5674
1210,21.743752
16693,61.588696
1140,46.93973
27166,69.89859
11982,6.523069
10467,57.399536
26703,6.1828337
13611,42.085785
6164,7.8666263
4678,63.7506
6988,4.887821
22564,8.578303
12048,45.299633
5292,6.813585
6775,31.964819
5995,5.4789324
11400,6.3735833
4485,45.362705
23158,3.8616838
1962,6.873826
12038,3.8945227
13801,35.683537
6061,6.264182
4087,5.896004
3119,5.8226366
2814,5.430215
10373,7.6610966
15056,5.5314193
26332,47.401463
5177,45.139637
18102,8.529795
4738,63.9516
21584,5.462499
6262,6.4946876
10780,44.541286
19769,7.050858
3438,4.49046
13762,42.560562
28268,8.190904
19029,5.338621
4144,7.8805323
17682,3.2803552
1390,4.739325
16968,22.843544
20253,20.739204
1380,26.812069
1855,2.1402383
16780,33.03236
8608,55.34817
9378,7.9574065
25567,11.560611
23427,4.2463727
10153,2.3621268
4039,6.788713
21676,11.977836
2087,29.531694
19860,6.1803064
329,52.686565
13021,31.83239
62,6.4899197
1703,50.556442
18731,33.505116
18826,23.917227
1604,24.342134
26225,5.4707665
10733,16.400877
15533,56.59709
14077,22.917583
24318,4.7458405
1341,3.7149692
23811,20.892296
26511,5.8265333
27717,23.53063
5383,6.090984
20974,7.668737
20539,45.814545
10939,28.190966
6963,32.67033
18686,48.916214
4465,16.886604
929,4.614713
18546,7.143308
20848,41.0006
21327,6.4102936
27274,49.73774
4602,10.7118
26688,54.582466
4404,7.308989
1944,55.596573
5040,28.268276
15005,3.3613112
26865,14.7372265
26737,4.268047
27832,9.230142
2951,33.554962
773,4.6500745
17374,8.96552
25844,6.6978545
21039,23.768154
26917,4.1694374
11406,49.75452
8158,23.120726
7909,34.770344
25061,37.722942
27105,4.9010215
11954,33.94548
5227,4.96558
14732,23.975954
2750,4.8820763
20718,5.590959
8349,5.2495365
26395,6.468442
3384,5.9683075
25016,5.2122207
2845,31.116642
4570,57.850887
21194,7.4420094
18940,40.824997
10720,7.499317
13089,3.2921515
28295,17.36436
1246,7.89467
11115,26.199314
14825,27.41895
26562,6.9191055
15911,33.259678
7594,26.68316
15786,53.554054
20203,7.261077
7348,6.532668
5053,7.850783
4097,7.088871
18951,5.269788
20028,4.5340195
26882,6.5930343
15595,7.5736494
12192,7.366385
21212,8.888955
14689,25.38938
17168,7.497188
14360,22.551207
15559,4.44202
12611,64.44719
22823,3.4436042
12586,6.401395
15546,9.681173
19304,5.467234
27173,5.615427
25203,25.16217
22815,26.320337
16010,63.199474
6595,5.071357
13284,40.47523
15220,4.7981176
1419,9.189922
27282,25.002953
11858,6.798528
5185,30.05635
2346,5.71119
24853,9.487519
2900,2.578393
4120,36.93184
21608,4.630631
2173,8.2487545
26251,6.7714305
8379,49.634132
19097,24.85251
28267,27.178617
17237,61.241943
15015,13.567629
12747,5.368435
11969,6.761577
22628,6.8495646
16625,51.469196
8951,3.8176694
7393,4.834077
19346,2.7190573
5701,5.9152393
19070,5.734894
5638,23.699926
13659,40.753998
2811,68.32184
26666,11.357704
18623,7.388662
3575,5.5523195
5966,15.917501
17264,13.499792
10509,37.57855
7418,8.454873
13860,53.590637
9427,5.7331905
432,6.2089467
16940,2.804363
18483,4.660402
8895,3.60144
22048,7.3683243
11234,28.830948
25800,19.917217
20240,25.37217
28,6.32551
7813,44.45579
13326,33.537968
13314,46.728527
13527,6.369677
21217,21.919477
18287,5.7983427
15623,13.534224
25238,3.9630287
16733,5.8162603
25694,8.951109
4271,20.3706
25292,4.6695404
21109,15.236584
15933,6.321814
19529,4.4530163
25836,19.756298
8810,2.8619542
1337,61.327667
9675,52.267082
10244,5.1553264
10506,6.359599
22511,5.6071424
6845,4.0035143
5233,8.013492
10387,6.728753
16324,5.955789
16239,5.432694
7916,5.8193455
24596,7.535323
18723,48.035667
26585,44.67317
7037,7.765677
13240,43.835514
3952,4.8836837
6421,6.7122154
2427,6.508953
1321,6.0619574
22384,6.1676316
9156,4.9730306
8319,28.426178
28797,26.529654
22545,8.411281
9358,7.2798624
22927,7.1206045
703,43.278725
17196,10.468267
20978,62.73708
13646,65.36528
27648,41.030052
27736,8.60824
854,6.6430874
8669,25.069878
13910,5.6714883
13086,40.3775
22873,5.528163
2189,60.067432
23945,6.5186996
28159,44.471577
3345,5.178209
8023,26.215212
25384,8.520547
27226,25.700651
13297,4.1871777
9526,40.444252
1307,6.014981
6597,4.1039486
15107,20.34338
17584,25.094816
3526,5.313284
4240,6.3485107
7308,9.39943
8135,7.877237
16270,7.1390347
14274,17.490223
14822,7.5455966
482,38.97045
14104,37.89554
8527,48.88403
3675,40.84858
18803,4.1185694
27930,7.244576
22955,9.660889
22212,48.00666
2429,50.644283
14863,9.816638
14313,5.1249685
21013,5.3039665
20865,5.9146776
12536,5.8261404
27721,24.029516
5845,5.601838
6498,51.645344
12100,6.079961
11448,9.703896
6231,37.09525
14742,5.1689715
17207,59.159378
21529,20.315151
1066,7.9818397
6277,6.710166
19998,5.46768
14221,36.95648
26772,29.195183
14397,8.288946
27509,9.3482
3766,28.781397
21107,35.13416
8641,9.796249
21073,8.277177
14291,5.007169
19220,62.395966
14211,36.282444
15558,5.5220017
12346,58.35404
22004,8.352672
7949,4.6940136
13714,7.6859097
6891,31.609219
2027,72.49237
13041,7.608764
19456,25.325714
2088,42.53192
18781,6.9966197
22428,36.72351
19365,6.710618
18959,4.3585095
440,51.331852
684,27.510706
10021,5.074074
27025,9.131413
20891,3.3191822
10413,4.5534387
8604,8.70729
25209,6.4098577
7685,31.878212
25950,7.2375565
